Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/david/dev/wimf/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1587725142.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1590836082.3630123
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1587725137.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1590836082.6193357
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/inspect.py first seen with mtime 1587725144.0955763
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1590836082.606848
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/dis.py first seen with mtime 1587725144.0502183
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/base.py first seen with mtime 1587725147.202565
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_bootlocale.py first seen with mtime 1587725143.9502292
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_weakrefset.py first seen with mtime 1587725143.9800558
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1590836082.6168888
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_compat_pickle.py first seen with mtime 1587725143.9539225
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/json/scanner.py first seen with mtime 1587725147.4068236
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1590836081.9069283
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1587725134.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1590836082.5461128
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1590836082.0440938
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1590836082.6260636
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1590836082.604443
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1590836082.5420945
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/signal.py first seen with mtime 1587725144.2009406
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1590836082.581213
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/utils.py first seen with mtime 1590836082.5721412
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/utils.py first seen with mtime 1587725147.191631
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1590836082.5639887
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1590836082.618481
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1590836082.5502012
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1590836082.3636446
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1590857595.512631
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1590836082.550877
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1590836081.7608392
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1590836082.624992
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/stat.py first seen with mtime 1587725144.2219853
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1590836082.4452808
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1590836082.6034489
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1590836082.604827
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1590836082.5916967
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/random.py first seen with mtime 1587725144.1771152
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/runners.py first seen with mtime 1587725146.7635448
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1590836082.5448713
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1590836082.3634577
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1587725133.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1590836082.0958266
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1590836082.6097803
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/tempfile.py first seen with mtime 1587725144.247714
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/ipaddress.py first seen with mtime 1587725144.0995927
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_collections_abc.py first seen with mtime 1587725143.9521236
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1590857892.2832737
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1590836082.5866919
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/difflib.py first seen with mtime 1587725144.048437
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1590836082.6070793
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lzma.py first seen with mtime 1587725144.1071892
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/http/__init__.py first seen with mtime 1587725147.456528
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1590836082.6214812
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/transports.py first seen with mtime 1587725146.778191
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1590836081.9055398
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/socketserver.py first seen with mtime 1587725144.2128072
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1590836082.1527584
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/getpass.py first seen with mtime 1587725144.0750542
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1590836082.5910654
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/quopri.py first seen with mtime 1587725144.1749337
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1590836082.6189408
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1587725136.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1590836082.6254218
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1587725133.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/keyword.py first seen with mtime 1587725144.101445
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/base64.py first seen with mtime 1587725143.9966292
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1590836082.539305
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1590836082.6180053
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1590836081.334376
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1590836081.9075792
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1590836082.4456484
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1590836082.6212826
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/codecs.py first seen with mtime 1587725144.0208497
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1590836082.5869184
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1590836082.5637715
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_scproxy.cpython-38-darwin.so first seen with mtime 1587725136.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/uuid.py first seen with mtime 1587725144.2778304
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1590836082.6307344
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1590836082.5620499
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1590836082.6278658
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1590836081.3352106
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/string.py first seen with mtime 1587725144.2259758
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1590836082.6041842
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1590836081.8231452
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1590836082.6078942
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/contextlib.py first seen with mtime 1587725144.0302234
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1590836082.15253
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1590836082.4454625
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1590836082.5465472
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1590836082.588295
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1590836082.5643046
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1590836082.5902622
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1590836082.576938
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/ssl.py first seen with mtime 1587725144.2202091
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1590836082.0949895
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1590836082.628097
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1590836082.5618842
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1590836081.9064667
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1590836082.5839398
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1590836081.3330865
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1590836082.364617
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1590836081.3333058
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1590836082.5757713
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/pkgutil.py first seen with mtime 1587725144.1478655
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/decimal.py first seen with mtime 1587725144.0460122
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1590836082.5423603
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1590836082.6243272
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/linecache.py first seen with mtime 1587725144.1034398
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/ntpath.py first seen with mtime 1587725144.1220493
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/tasks.py first seen with mtime 1587725146.7761388
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1590836082.6276588
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/hmac.py first seen with mtime 1587725144.0871217
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1590836082.624774
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1590836082.5862713
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1587725133.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/encodings/aliases.py first seen with mtime 1587725146.8888593
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1590836082.6305196
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1590836081.3354068
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1590836082.5841427
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1587725136.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1590836081.7610612
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/site.py first seen with mtime 1587725144.2027023
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1590836082.5776482
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/tokenize.py first seen with mtime 1587725144.259606
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/distutils/version.py first seen with mtime 1587725148.329363
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1590836081.8205888
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1590836082.5801675
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1587725133.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/__init__.py first seen with mtime 1590857892.28279
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1590836082.6309462
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1590836082.5831494
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1590836082.6160638
